Global cache location 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript', safe file path 'e:/github/typescript-sublime-plugin/tsserver/typingsafelist.json'
Processing cache location 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript'
Trying to find 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/package.json'...
Loaded content of 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/package.json': {"devDependencies":{"@types/acorn":"^4.0.0","@types/ansi-styles":"^2.0.30","@types/archiver":"^0.15.37","@types/archy":"0.0.30","@types/argparse":"^1.0.30","@types/array-find-index":"^1.0.0","@types/array-uniq":"^1.0.0","@types/assert-plus":"^1.0.2","@types/assertion-error":"^1.0.30","@types/async":"^2.0.38","@types/babel-code-frame":"^6.20.0","@types/base64-js":"^1.2.5","@types/bootstrap":"^3.3.32","@types/brorand":"^1.0.30","@types/browser-pack":"^6.0.4","@types/browser-resolve":"0.0.4","@types/browser-sync":"0.0.34","@types/browserify":"^12.0.30","@types/camelcase":"0.0.30","@types/camelcase-keys":"^4.0.0","@types/chai":"^3.4.35","@types/chalk":"^0.4.31","@types/cheerio":"^0.17.31","@types/clone":"^0.1.30","@types/colors":"^1.1.1","@types/commander":"^2.3.31","@types/concat-stream":"^1.6.0","@types/configstore":"^2.1.0","@types/convert-source-map":"^1.3.32","@types/css":"0.0.30","@types/dateformat":"^1.0.1","@types/debug":"0.0.29","@types/decamelize":"0.0.30","@types/deep-extend":"^0.4.30","@types/defaults":"^1.0.1","@types/del":"^2.2.32","@types/diff":"0.0.31","@types/dot-prop":"0.0.30","@types/duplexer2":"^0.1.0","@types/escape-string-regexp":"0.0.30","@types/escodegen":"0.0.6","@types/esprima":"^2.1.33","@types/estraverse":"0.0.6","@types/extend":"^2.0.30","@types/fast-levenshtein":"0.0.1","@types/findup-sync":"^0.3.29","@types/fs-extra":"0.0.37","@types/get-stdin":"^5.0.0","@types/glob":"^5.0.30","@types/glob-stream":"^3.1.30","@types/globule":"^1.1.1","@types/graceful-fs":"^2.0.29","@types/gulp":"^3.8.32","@types/gulp-concat":"0.0.29","@types/gulp-help":"0.0.32","@types/gulp-insert":"^0.5.5","@types/gulp-less":"0.0.29","@types/gulp-newer":"0.0.29","@types/gulp-sass":"0.0.29","@types/gulp-sourcemaps":"0.0.29","@types/gulp-task-listing":"0.0.29","@types/gulp-util":"^3.0.30","@types/gulp-watch":"^4.1.29","@types/handlebars":"^4.0.31","@types/indent-string":"^3.0.0","@types/inherits":"0.0.29","@types/ini":"^1.3.29","@types/is-finite":"^1.0.0","@types/is-path-cwd":"^1.0.0","@types/is-path-in-cwd":"^1.0.0","@types/is-windows":"^0.2.0","@types/istanbul":"^0.4.29","@types/jake":"0.0.28","@types/jasmine-node":"^1.14.31","@types/jquery":"^2.0.41","@types/js-beautify":"0.0.28","@types/js-yaml":"^3.5.29","@types/jsdom":"^2.0.30","@types/json-stable-stringify":"^1.0.30","@types/karma":"^0.13.33","@types/karma-jasmine":"0.0.29","@types/load-json-file":"^2.0.5","@types/lodash":"^4.14.54","@types/lodash.assignwith":"^4.2.1","@types/lodash.create":"^4.2.1","@types/lodash.defaults":"^4.2.1","@types/lodash.escape":"^4.0.1","@types/lodash.isarguments":"^3.1.1","@types/lodash.isarray":"^4.0.1","@types/lodash.isempty":"^4.4.1","@types/lodash.isequal":"^4.5.0","@types/lodash.isobject":"^3.0.1","@types/lodash.isplainobject":"^4.0.1","@types/lodash.isstring":"^4.0.1","@types/lodash.keys":"^4.2.1","@types/lodash.mapvalues":"^4.6.1","@types/lodash.memoize":"^4.1.1","@types/lodash.pick":"^4.4.1","@types/lodash.template":"^4.4.1","@types/lodash.values":"^4.3.1","@types/lru-cache":"^4.0.0","@types/marked":"0.0.28","@types/meow":"^3.6.1","@types/merge-stream":"^1.0.28","@types/merge2":"^0.3.29","@types/micromatch":"^2.3.29","@types/minimatch":"^2.0.29","@types/minimist":"^1.2.0","@types/mkdirp":"^0.3.29","@types/mocha":"^2.2.39","@types/modernizr":"^3.2.29","@types/ms":"^0.7.29","@types/node":"^7.0.5","@types/nopt":"^3.0.29","@types/number-is-nan":"^1.0.0","@types/object-assign":"^4.0.30","@types/once":"^1.3.28","@types/optimist":"0.0.29","@types/orchestrator":"0.0.30","@types/os-homedir":"^1.0.0","@types/os-tmpdir":"^1.0.0","@types/pako":"^1.0.0","@types/parse-glob":"^3.0.29","@types/path-exists":"^1.0.29","@types/path-is-absolute":"^1.0.0","@types/pify":"0.0.28","@types/prelude-ls":"^1.1.29","@types/promisify-node":"^0.4.0","@types/q":"0.0.32","@types/rc":"0.0.1","@types/replace-ext":"0.0.27","@types/resolve":"0.0.4","@types/rimraf":"0.0.28","@types/run-sequence":"0.0.28","@types/semver":"^5.3.30","@types/semver-diff":"^2.1.0","@types/socket.io-client":"^1.4.29","@types/source-map":"^0.5.0","@types/source-map-support":"^0.2.28","@types/sprintf-js":"0.0.27","@types/strip-ansi":"^3.0.0","@types/strip-bom":"^3.0.0","@types/strip-json-comments":"0.0.28","@types/supports-color":"^3.1.0","@types/through":"0.0.28","@types/through2":"^2.0.32","@types/type-check":"^0.3.27","@types/type-detect":"^0.1.28","@types/uglify-js":"^2.6.28","@types/underscore.string":"0.0.30","@types/update-notifier":"^1.0.0","@types/user-home":"^2.0.0","@types/uuid":"^2.0.29","@types/vinyl":"^2.0.0","@types/vinyl-fs":"^2.4.1","@types/which":"^1.0.28","@types/window-size":"^0.2.4","@types/xdg-basedir":"^2.0.0","@types/xtend":"^4.0.2","@types/yargs":"^6.6.0"}}
Adding entry into typings cache: 'acorn' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/acorn/index.d.ts'
Adding entry into typings cache: 'ansi-styles' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/ansi-styles/index.d.ts'
Adding entry into typings cache: 'archiver' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/archiver/index.d.ts'
Adding entry into typings cache: 'archy' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/archy/index.d.ts'
Adding entry into typings cache: 'argparse' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/argparse/index.d.ts'
Adding entry into typings cache: 'array-find-index' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/array-find-index/index.d.ts'
Adding entry into typings cache: 'array-uniq' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/array-uniq/index.d.ts'
Adding entry into typings cache: 'assert-plus' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/assert-plus/index.d.ts'
Adding entry into typings cache: 'assertion-error' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/assertion-error/index.d.ts'
Adding entry into typings cache: 'async' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/async/index.d.ts'
Adding entry into typings cache: 'babel-code-frame' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/babel-code-frame/index.d.ts'
Adding entry into typings cache: 'base64-js' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/base64-js/index.d.ts'
Adding entry into typings cache: 'bootstrap' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/bootstrap/index.d.ts'
Adding entry into typings cache: 'brorand' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/brorand/index.d.ts'
Adding entry into typings cache: 'browser-pack' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/browser-pack/index.d.ts'
Adding entry into typings cache: 'browser-resolve' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/browser-resolve/index.d.ts'
Adding entry into typings cache: 'browser-sync' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/browser-sync/index.d.ts'
Adding entry into typings cache: 'browserify' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/browserify/index.d.ts'
Adding entry into typings cache: 'camelcase' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/camelcase/index.d.ts'
Adding entry into typings cache: 'camelcase-keys' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/camelcase-keys/index.d.ts'
